Date : 2026-05-23 03:22:10
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 64 files,  6464 codes, 16 comments, 1099 blanks, all 7579 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         32 |      4,476 |         16 |        596 |      5,088 |
| Markdown     |         29 |      1,364 |          0 |        471 |      1,835 |
| HTML         |          1 |        554 |          0 |         32 |        586 |
| JSON         |          1 |         56 |          0 |          0 |         56 |
| Shell Script |          1 |         14 |          0 |          0 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         64 |      6,464 |         16 |      1,099 |      7,579 |
| deploy                                                                                                                             |          1 |        554 |          0 |         32 |        586 |
| deploy/team-cloud                                                                                                                  |          1 |        554 |          0 |         32 |        586 |
| deploy/team-cloud/web-shell                                                                                                        |          1 |        554 |          0 |         32 |        586 |
| scripts                                                                                                                            |          1 |         14 |          0 |          0 |         14 |
| teamDoc                                                                                                                            |         30 |      1,420 |          0 |        471 |      1,891 |
| teamDoc/GADoc                                                                                                                      |         15 |        897 |          0 |        315 |      1,212 |
| teamDoc/GADoc (Files)                                                                                                              |         14 |        841 |          0 |        315 |      1,156 |
| teamDoc/GADoc/artifacts                                                                                                            |          1 |         56 |          0 |          0 |         56 |
| teamDoc/GALog                                                                                                                      |         15 |        523 |          0 |        156 |        679 |
| team_cloud                                                                                                                         |         16 |      2,410 |         16 |        269 |      2,695 |
| team_cloud (Files)                                                                                                                 |          8 |      1,788 |         13 |        219 |      2,020 |
| team_cloud/authz                                                                                                                   |          3 |        202 |          0 |         22 |        224 |
| team_cloud/backup                                                                                                                  |          4 |        392 |          3 |         27 |        422 |
| team_cloud/memory                                                                                                                  |          1 |         28 |          0 |          1 |         29 |
| tests                                                                                                                              |         16 |      2,066 |          0 |        327 |      2,393 |
| tests/team_cloud                                                                                                                   |         16 |      2,066 |          0 |        327 |      2,393 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                           | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/web-shell/index.html                    | HTML         |        554 |          0 |         32 |        586 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-foundation-smoke.sh                    | Shell Script |         14 |          0 |          0 |         14 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P3-09-restore-execute.md                    | Markdown     |         43 |          0 |         17 |         60 |
